,Tweet no,Department,Retweet count,Reply count,Like count,Quote count
0,0,Accounting,0,0,4,0
1,1,Accounting,1,0,0,0
2,2,Accounting,1,0,0,0
3,3,Accounting,2,0,4,0
4,4,Accounting,3,0,0,0
5,5,Accounting,1,0,0,0
6,6,Accounting,0,1,7,1
7,7,Accounting,0,0,3,0
8,8,Accounting,1,0,3,0
9,9,Accounting,1,0,0,0
10,10,Accounting,1,0,3,0
11,11,Accounting,3,0,2,1
12,12,Accounting,2,0,0,0
13,13,Accounting,1,0,2,0
14,14,Accounting,1,0,0,0
15,15,Accounting,2,0,6,0
16,16,Accounting,1,0,0,0
17,17,Accounting,0,0,0,0
18,18,Accounting,0,0,1,0
19,19,Accounting,1,0,4,0
20,20,Accounting,0,0,3,0
21,21,Accounting,0,0,0,0
22,22,Accounting,2,0,4,0
23,23,Accounting,1,0,0,0
24,24,Accounting,7,0,0,0
25,25,Accounting,1,0,0,0
26,26,Accounting,4,0,4,0
27,27,Accounting,0,0,0,0
28,28,Accounting,0,0,0,0
29,29,Accounting,0,0,2,0
30,30,Accounting,0,0,1,0
31,31,Accounting,2,0,0,0
32,32,Accounting,84,0,0,0
33,33,Accounting,3,0,0,0
34,34,Accounting,2,0,0,0
35,35,Accounting,1,0,2,0
36,36,Accounting,0,0,3,0
37,37,Accounting,1,0,0,0
38,38,Accounting,1,0,0,0
39,39,Accounting,7,0,0,0
40,40,Accounting,1,0,0,0
41,41,Accounting,3,0,6,0
42,42,Accounting,2,0,0,0
43,43,Accounting,3,0,0,0
44,44,Accounting,0,0,1,0
45,45,Accounting,4,0,0,0
46,46,Accounting,0,0,0,0
47,47,Accounting,1,0,0,0
48,48,Accounting,2,0,3,0
49,49,Accounting,1,0,0,0
50,50,Accounting,1,0,3,0
51,51,Accounting,1,0,0,0
52,52,Accounting,0,0,0,0
53,53,Accounting,3,0,0,0
54,54,Accounting,1,0,0,0
55,55,Accounting,1,0,0,0
56,56,Accounting,8,0,0,0
57,57,Accounting,2,0,3,0
58,58,Accounting,2,0,0,0
59,59,Accounting,1,0,0,0
60,60,Accounting,1,0,0,0
61,61,Accounting,5,0,0,0
62,62,Accounting,1,0,2,0
63,63,Accounting,5,0,0,0
64,64,Accounting,3,0,0,0
65,65,Accounting,1,0,0,0
66,66,Accounting,0,0,4,0
67,67,Accounting,3,0,0,0
68,68,Accounting,4,0,0,0
69,69,Accounting,6,0,0,0
70,70,Accounting,5,0,0,0
71,71,Accounting,2,0,0,0
72,72,Accounting,2,0,0,0
73,73,Accounting,0,0,0,1
74,74,Accounting,2,0,2,0
75,75,Accounting,1,0,4,0
76,76,Accounting,3,0,3,0
77,77,Accounting,1,0,1,0
